時代,問題,答え
江戸時代,幕府を批判する大名や公家が処罰されたできごとを何というか。,安政の大獄 (あんせいのたいごく)
江戸時代,幕末に薩摩藩で実権をにぎった代表的な人物は，大久保利通（おおくぼとしみち）とあと1人はだれか。,西郷隆盛
江戸時代,1866年に薩摩藩と長州藩が倒幕を進めるために結んだ同盟を何というか。,薩長同盟 (さっちょうどうめい)
江戸時代,薩長同盟のために薩摩藩と長州藩の間を取りもった土佐藩出身の人物はだれか。,坂本龍馬(さかもとりょうま)
江戸時代,1867年に，江戸幕府が政権を朝廷に返したことを何というか。,大政奉還 (たいせいほうかん)
江戸時代,大政奉還を行った江戸幕府の将軍はだれか。,徳川慶喜 (とくがわよしのぶ)
江戸時代,大政奉還のあとに出された，天皇を中心とする新政府の成立の宣言を何というか,王政復古の大号令 (おうせいふっこのだいごうれい)
江戸時代,1868年に鳥羽・伏見で始まった，旧幕府軍と新政府軍の戦いを何というか,戊辰戦争 (ぼしんせんそう)
江戸時代,2 度の革命をへて議会政治の確立されたイギリスでとられた、憲法にもとづいて君主が政治を行う政治制度を何というか。,立憲君主制(りっけんくんしゅせい)
江戸時代,独立戦争に勝ったアメリカで定められた合衆国憲法は三つの柱からなっている。人民主権、速邦制ともう一つは何か。,三権分立
江戸時代,生産のもとでになる資本を持つ者（資本家）が経営者として、賃金をもらって働く者（労働者）をやとうしくみを何というか。,資本主義
江戸時代,南北戦争の内戦中に「人民の、人民による人民のための政治」をうったえた大統領はだれか。,リンカーン
江戸時代,1851年に清でおこった反乱に乗じて，列強は北京を占領し、市場開放などを認めさせた。この反乱を何というか。,太平天国の乱(たいへいてんごくのらん)
江戸時代,ユーラシア大陸の北部にあり、シベリアや沿海州に進出し、19世紀末から急速に成長した国はどこか。,ロシア
江戸時代,日本を太平洋横断航路の中継地にするために、東インド艦隊司令長官のペリーを使節として、開国を求めてきた国はどこか。,アメリカ
江戸時代,1854年、幕府がペリーとの間に結んだ条約を何というか。,日米和親条約(にちべいわしんじょうやく)
江戸時代,日米修好通商条約により開かれた港で、後に最大の貿易港として発展した港はどこか。,神奈川（横浜）
江戸時代,新たに始まった外国との貿易において、日本の輪出品でもっとも多かったものは何か,生糸(きいと)
江戸時代,日米修好通商条約後、外国の勢力を排除しようとする考えが高まった。この考えのことを何というか。,攘夷論(じょういろん)
江戸時代,安政の大獄を行ったことで反発をかい 1860年、江戸城の桜田門外で暗殺された大老はだれか。,井伊直弼(いいなおすけ)
江戸時代,生麦村でイギリス人を殺傷する事件をおこしたことで、翌年、イギリスによる報復攻撃を受けた藩はどこか。,薩摩藩(さつまはん)
江戸時代,尊王攘與運動の高まりをおそれた幕府が、1864年に攻撃した藩はどこか,長州藩(ちょうしゅうはん)
江戸時代,1867年、伊勢神宮などのお札が天から降ってきたといって、人々が踊るさわぎがひろがった。このさわぎを何というか。,ええじゃないか
江戸時代,1868年4 月、新政府軍に明けわたされた、将軍の城を何というか。,江戸城
江戸時代,1871年に新政府によって行われた，藩を廃止して県を置いたことを何というか。,廃藩置県 (はいはんちけん)
江戸時代,新政府による大きな改革と それにともなう社会の変化を何というか,明治維新
江戸時代,新政府が国力をつけ，軍隊を強くすることをめざして行った政策を何というか。,富国強兵 (ふこくきょうへい)
江戸時代,1872年に制定された，小学校から大学までの学校制度を定めたものを何というか。,学制(がくせい)
江戸時代,1873年に発布された，満20歳以上の男子に兵役を義務づける法令を何というか,徴兵令 (ちょうへいれい)
江戸時代,土地の所有者に，地価の３％を地租（ちそ）として現金でおさめさせた政策を何というか,地租改正 (ちそかいせい)
江戸時代,地租改正について，人々の負担は以前と変わらなかったため，全国各地で反対一揆が起こった。このため地租は何％に引き下げられたか。,2.50%
江戸時代,近代化政策の1つとして，西洋風の生活様式を取り入れた風潮を何というか。,文明開化
江戸時代,「学問のすすめ」をあらわして，人間の平等と民主主義を説いた人物はだれか。,福沢諭吉
江戸時代,ルソーの思想を紹介し，「東洋のルソー」と呼ばれた人物はだれか。,中江兆民 (なかえちょうみん)
江戸時代,欧米の視察や不平等条約の改正を目的として派遣された使節団を何というか。,岩倉使節団 (いわくらしせつだん)
江戸時代,近代的な産業を育てるため，欧米の進んだ機械や技術を取り入れようとした政策を何というか。,殖産興業 (しょくさんこうぎょう)
江戸時代,殖産興業の1つとして，1872年に群馬県に建てられ，生糸を生産した工場を何というか。,富岡製糸場 (とみおかせいしじょう)
江戸時代,富岡製糸場のような国が運営した工場を何というか。,官営模範工場 (かんえいもはんこうじょう)
江戸時代,蝦夷地（えぞち）を北海道と改称した政府が，北海道を開拓するために置いた役所を何というか。,開拓使(かいたくし)
江戸時代,1879年，明治政府が琉球藩を廃止し，沖縄県を設置したことを何というか,琉球処分 (りゅうきゅうしょぶん)
江戸時代,1875年に結ばれた，日本とロシアの国境を決めた条約を何というか。,樺太・千島交換条約 (からふと・ちしまこうかんじょうやく)
江戸時代,民撰議院設立建白書を提出した中心人物はだれか。,板垣退助
江戸時代,1877年に鹿児島で起こった，士族による反乱を何というか。,西南戦争
江戸時代,西南戦争を起こした中心人物はだれか。,西郷隆盛
江戸時代,西南戦争ののち高まった，国民が政治に参加できるよう求める運動を何というか,自由民権運動
江戸時代,1880年に，各地の民権派の団体の代表者によってつくられた同盟を何というか,国会期成同盟(こっかいきせいどうめい)
江戸時代,1881年，板垣退助がつくった政党を何というか。,自由党
江戸時代,憲法について調査するため ヨーロッパに留学した人物はだれか。,伊藤博文
江戸時代,立憲政治開始のために，政府が1885年に定めた制度を何というか。,内閣制度
江戸時代,1889年，天皇から国民にあたえるという形式で発布された憲法を何というか。,大日本帝国憲法
江戸時代,衆議院と貴族院からなっていた当時の国会を何というか。,帝国議会
江戸時代,大日本帝国憲法が発布された翌年に出された忠君愛国（ちゅうくんあいこく）の道徳などを示したものを何というか,教育勅語 (きょういくちょくご)
明治時代,世論を大切にして政治を進めることなどを天皇が神にちかうという形で示した新政府の政治の方針を何というか。,五箇条の御誓文(ごかじょうのごせいもん)
明治時代,年号が明治に改められた年に江戸は改称され、翌年，新しい首都となった。この首都の名称は何か,東京
明治時代,新政府が、藩主に土地と人民を返させたことを何というか。,版籍奉還(はんせきほうかん)
明治時代,古い身分制度を廃止して、皇族以外の華族・士族・平民の身分を平等であるとしたことを何というか。,四民平等(しみんびょうどう)
明治時代,えた身分、ひにん身分の呼び名を廃止し、これら差別されていた人々を平民と同じとする布告を何というか。,解放令(かいほうれい)
明治時代,地租改正のとき土地の所有者には、所有者、面積地価、地租の額を記した書類が交付された。この類を何というか。,地券(ちけん)
明治時代,1873年から、それまでの旧暦（太陰暦）にかわって採用された暦を何というか。,太陽暦
明治時代,北海道の開拓の中心になった、農業を兼業していた兵士を何というか。,屯田兵(とんでんへい)
明治時代,北海道の開拓によって土地や漁場をうばわれていった先住民を何というか。,アイヌ
明治時代,琉球の日本への帰属を清が認めなかったため、日本は1874年にある地域へ出兵し、清から賠償金を得た。この地域はどこか。,台湾
明治時代,政府内にあった、武力で朝鮮国に開国をせまる主張を何というか。,征韓論(せいかんろん)
明治時代,日本が朝鮮に開国を求めるために軍艦を派遣し、沿岸を無断で測量したことからおきた武力街突を何事件というか。,江華島事件(コウカトウジケン)
明治時代,江華島事件をきっかけに、朝鮮側に不平等な条項をおしつけて結んだ条約を何というか,日朝修好条規(にっちょうしゅうこうじょうき)
明治時代,1876年に領有を各国に通告し、日本への帰属が決定した島々はどこか。,小笠原諸島(おがさわらしょとう)
明治時代,旧薩摩藩・長州藩などの出身者による専制政治を何というか。,藩閥政治(はんばつせいじ)
明治時代,板垣退助が、政府の専制政治を批判して，国民が政治に参加できる道を開くべきだと主張して提出したものは何か。,民撰議院設立の建白書(みんせんぎいんせつりつけんぱくしょ)
明治時代,大隈重信を党首として、1882年に結成された政党は何か。,立憲改進党(りっけんかいしんとう)
明治時代,帝国議会は二院制をとっているが、衆議院ともう一つは何か。,貴族院
明治時代,憲法をもとに議会政治が行われる国家を何というか。,立憲制国家(りっけんせいこっか)
明治時代,19世紀から20世紀にかけて，欧米諸国が軍事力を背景に，植民地を求めてアフリカやアジアなどを侵略した動きを何というか。,帝国主義
明治時代,外務卿（がいむきょう）(大臣)の井上馨（かおる）が行った，鹿鳴館（ろくめいかん）で舞踏会（ぶとうかい）を開くなどの政策を何というか。,欧化政策 (おうかせいさく)
明治時代,1894年， イギリスとの条約で領事裁判権を撤廃した外務大臣はだれか。,陸奥宗光 (むつむねみつ)
明治時代,1911年，アメリカとの条約で関税自主権を完全に回復した外務大臣はだれか。,小村寿太郎 (こむらじゅたろう)
明治時代,1894年，朝鮮で，外国勢力の排除と政治改革をめざして東学の信者と農民が兵をあげたできごとを何というか。,甲午農民戦争 (こうごのうみんせんそう)
明治時代,甲午農民戦争（こうごのうみんせんそう）をきっかけにして始まった日本と清との戦争を何というか。,日清戦争
明治時代,日清戦争の結果，日本と清との間で結ばれた講和条約を何というか。,下関条約 (しものせきじょうやく)
明治時代,ドイツ，フランスと結んで，遼東（りょうとう）半島を清へ返還するよう日本に求めてきた国はどこか。,ロシア
明治時代,ロシアとドイツ・フランスが，遼東半島を清へ返還するよう日本に要求してきたことを何というか。,三国干渉 (さんごくかんしょう)
明治時代,欧米諸国の侵略に反対した中国の人々が起こし，1900年には北京の外国公使館を包囲するまでに広がった事件を何というか。,義和団事件 (ぎわだんじけん)
明治時代,ロシアの南下に対抗するために，日本とイギリスが1902年に結んだ同盟を何というか。,日英同盟
明治時代,満州と韓国の支配をめぐって，日本とロシアとの間で始まった戦争を何というか,日露戦争
明治時代,日露戦争の結果，日本とロシアとの間で結ばれた講和条約を何というか。,ポーツマス条約
明治時代,ポーツマス条約の内容に反対し，東京で起こった暴動を何というか。,日比谷焼き打ち事件 (ひびややきうちじけん)
明治時代,1910年，軍隊の力を背景に，日本が朝鮮を植民地にしたことを何というか,韓国併合
明治時代,三民主義を唱え 中国の革命運動を指導した人物はだれか。,孫文 (そんぶん)
明治時代,1911年に武昌（ブショウ）で軍隊が起こした反乱から革命運動が全国に広がって多くの省が清から独立し翌年、共和国を建国した革命を何というか。,辛亥革命 (しんがいかくめい)
明治時代,辛亥革命の際に，南京を首都として建てられた国を何というか。,中華民国
明治時代,日本の産業革命は，軽工業と重化学工業のどちらからおこったか,軽工業
明治時代,日清戦争での賠償金をもとに北九州につくられた官営の製鉄所を何というか。,八幡製鉄所 (やはたせいてつじょ)
明治時代,労働争議が増加する中，日露戦争後に政府が労働時間の制限などを定めたものを何というか。,工場法
明治時代,天皇の暗殺を計画したとして，多くの社会主義者が逮捕された事件を何というか。,大逆事件 (たいぎゃくじけん)
明治時代,社会民主党を結成した中心人物で，大逆事件で処刑されたのはだれか。,幸徳秋水 (こうとくしゅうすい)
明治時代,足尾銅山鉱毒事件の解決に尽力した，栃木県の衆議院議員はだれか。,田中正造
明治時代,岡倉天心とともに日本の美術の復興に努めたアメリカ人はだれか。,フェノロサ
明治時代,「無我（むが）」などの作品を残し，日本画の革新運動を進めた人物はだれか。 ,横山大観 (よこやまたいかん)
明治時代,フランスに留学して絵画を学び，「湖畔」などの作品を残した人物はだれか。,黒田清輝 (くろだきよてる)
明治時代,ロダンに師事し，欧米風の近代的な彫刻を残した人物はだれか。,荻原守衛 (おぎわらもりえ)
明治時代,小説で口語表現を使い，言文一致（げんぶんいっち）を始めた人物はだれか。,二葉亭四迷 (ふたばていしめい)
明治時代,日露戦争後，義務教育は何年になったか。,６年
明治時代,破傷風の血清療法を発見した細菌学者はだれか。,北里柴三郎 (きたざとしばさぶろう)
明治時代,アフリカで黄熱病の病原体を研究した細菌学者はだれか。,野ロ英世（のぐち ひでよ）
明治時代,1886年にイギリス船が沈没し 日本人乗客全員が水死したにもかかわらず、イギリス人船長が軽いばつですんだ事件を何というか。,ノルマントン号事件
明治時代,不平等条約の改正交渉のなかで 1911年に日本が完全な回復に成功した権利を何というか。,関税自主権
明治時代,下関条約で、中国が独立を認めた国はどこか。,朝鮮
明治時代,1897年、朝鮮は何という国名に改称したか。,大韓帝国（韓国）
明治時代,三国干渉で返還を勧告され、日本がこれを受け入れて清に返還した地域はどこか。,遼東半島(りょうとうはんとう)
明治時代,政党を中心にして議会を円滑に運営するために伊藤博文が結成した政党を何というか。,立憲政友会(りっけんせいゆうかい)
明治時代,日露戦争の戦場にいる弟の身を案じて、「君死にたまふことなかれ」を発表した歌人はだれか。,与謝野晶子(よさのあきこ)
明治時代,日本とロシアの講和会議を仲介した国はどこか。,アメリカ
明治時代,ポーツマス条約で、日本が南半分を得た地域はどこか。,樺太(からふと)
明治時代,ポーツマス条約で、ロシアが日本の優越権を認めた国はどこか。,韓国
明治時代,日本が韓国を併合して植民地化したあと、武力を背景にした植民地支配を進めた日本の機関を何というか。,朝鮮総督府(ちょうせんそうとくふ)
明治時代,日本では、1880年代から軽工業が急速に発展した。こうした技術の向上による産業と社会のしくみの変化を何というか。,産業革命
明治時代,1890年代後半には、日本の製糸業で生産された製品の多くがアメリカに出されるようになった。この製品を何というか。,生糸(きいと)
明治時代,栃木県の銅山から流れ出した鉱毒が、渡良瀬川（わたらせがわ）流域に大きな被害をあたえる事件がおこった。この銅山を何というか,足尾銅山(あしおどうざん)
明治時代,三井、三菱，住友、安田など、金融、貿易、鉱業などで日本の経済を支配した大資本家を何と呼ぶか。,財閥(ざいばつ)
明治時代,労働者が、労働条件の改善などを求めておこしたストライキなどの行動を何と呼ぶか,労働争議(ろうどうそうぎ)
明治時代,「荒城の月」、「花」などを作曲し，洋楽の道を開いた音楽家はだれか。,滝廉太郎（たき れんたろう）
明治時代,二葉亭四迷（ふたばてい しめい）らが主張した、文語の表現にかわって、考えたように、また話すように文章を書く手法を何というか。,言文一致(げんぶんいっち)
明治時代,女性文学者のうち、「たけくらべ」などの小説をあらわした人物はだれか。,樋ロ一葉（ひぐち いちよう）
明治時代,「坊っちゃん」などの小説をあらわした人物はだれか。,夏目漱石(なつめそうせき)
明治時代,「舞姫」「最後の一句」などの小説をあらわした人物はだれか。,森鴎外(もりおうがい)
明治時代,赤痢菌を発見した人物はだれか。,志賀潔(しがきよし)
明治時代,19世紀末に，ドイツがオーストリア ・イタリアとの間で結成した同盟を何というか。,三国同盟
明治時代,20世紀はじめのヨーロッパで， イギリス・フランス・ロシアによってつくられた，三国の協調関係を何というか。,三国協商 (さんごくきょうしょう)
明治時代,ヨーロッパ諸国の紛争が絶えなかったことから，「ヨーロッパの火薬庫」とよばれたのはどこか。,バルカン半島
明治時代,セルビアの青年がオーストリア皇太子夫妻を暗殺した事件をきっかけに始まった世界大戦を何というか。,第一次世界大戦
明治時代,日本は第一次世界大戦で連合国側について参戦したが，これは連合国側のある国との同盟を理由としていた。この同盟は何か。,日英同盟
明治時代,１９１７年ロシアで起きた世界ではじめて社会主義国を誕生させた革命を何というか？,ロシア革命
明治時代,ロシア革命を指導した人物はだれか。,レーニン
明治時代,ロシアの革命の結果，1922年に成立した世界最初の社会主義国を何というか。 ,ソビエト社会主義共和国連邦（ソ連）
明治時代,第一次世界大戦後，連合国とドイツとのあいだに結ばれた講和条約を何というか。（ドイツは多額の賠償金の支払いを命じられた）,ベルサイユ条約
明治時代,第一次世界大戦の戦争後，世界平和を守るためにつくられた世界初の国際機構を何とうか。,国際連盟
明治時代,1921年，軍備縮小などについての問題を話し合う会議がアメリカで開かれた。この会讓を何というか。,ワシントン会議
明治時代,1919年にドイツで制定され，満20歳以上の男女の普通選挙や国民の働く権利を保障することなどを決めた憲法を一般に何というか。,ワイマ一ル憲法
明治時代,第一次世界大戦の戦争で日本がドイツに宣戦して占領したのは，ドイツが支配していた中国の何という半島か。,山東半島 (さんとうはんとう)
明治時代,第一次世界大戦の戦争中，中国での利権を拡大しようとして，日本が中国政府に対して出した要求を何というか。,二十一か条の要求
明治時代,1919年，北京で学生が講和条約への反対運動をおこしたことから始まった運動を何というか。,五・四運動 (ごし　うんどう)
明治時代,五四運動ののち，孫文らが民族自立と国家の統一をめざしてつくった政党を何というか？,中国国民党
明治時代,1919年に，朝蘇のソウルで，人々が日本からの独立を求めておこした運動を何というか。,三・一独立運動
明治時代,イギリスからの自治を求めて民族運動をおし進めたインドの指導者はだれか。,ガンディー
大正時代,官僚や軍人中心の政治に対し，憲法を守り，議会中心の政治を求めた運動を何というか。,護憲運動 (ごけんうんどう)
大正時代,大正時代に高まった，民主主義や自由主義を求める動きを何というか。,大正デモクラシー
大正時代,民本主義をとなえ，普通選挙による政党政治の確立をめざした人物はだれか,吉野作造 (よしのさくぞう)
大正時代,米騒動の直後，首相に就任し，本格的な政党内閣をつくったのはだれか。,原敬 (はらたかし)
大正時代,原敬（はらたかし）が所属した政党名を書け。,立憲政友会 (りっけんせいゆうかい)
大正時代,1924年にふたたび行われた護憲運動ののちに首相についたのはだれか。,加藤高明 (かとうたかあき)
大正時代,加藤高明の内閣以降８年間にわたって，政党の総裁が内閣を組織することが慣例となったことを何というか。,憲政の常道 (けんせいのじょうどう)
大正時代,日本で満25歳以上の男子に選挙権をあたえる普通選挙法が成立したのは何年のことか。,1925年
大正時代,大正時代に増加した，労働者が団結し，労働条件の改善などを要求しておこした争いを何というか。,労働争議 (ろうどうそうぎ)
大正時代,大正時代に増加した，小作人が団結し，地主に対して小作料の軽減などを要求しておこした争いを何というか。,小作争議 (こさくそうぎ)
大正時代,被差別部落の人々が人間としての平等を求め，1922年につくった組織を何というか。,全国水平社 (ぜんこくすいへいしゃ)
大正時代,1920年，女性の政治活動の自由などを求めて，平塚雷鳥（ひらつからいちょう）たちが結成した組織を何というか。,新婦人協会(しんふじんきょうかい)
大正時代,1923年におこり，東京や横浜に大きな被害をあたえた災害を何というか。,関東大震災
大正時代,1925年に主要都市で始まり，新聞と並んで有力なメディアとなったものは何か。,ラジオ放送
大正時代,理想主義や人道主義をとなえた，志賀直哉らが主流となった文学の一派を何というか。,白樺派 (しらかばは)
大正時代,労働者や農民の貧困のようすなどをえがいた，小林多喜ニなどによる文学を何というか。,プロレタリア文学
大正時代,第一次世界大戦で連合国側に対して、ドイツ、オーストリア、トルコを中心とする国々を何というか。,同盟国側
大正時代,戦争で国民と経済，科学技術や資源を総動員して、国力を使い果たすことを何というか。,総力戦
大正時代,1917年に連合国側に加わって第一次世界大戦に参戦した国はどこか。,アメリカ
大正時代,レ一ニンのあとに指導者となり、「五か年計画」を成功させて権力を固め独裁を行った人物はだれか。,スタ一リン
大正時代,ロシア革命の影響をおそれた日本，アメリカ、イギリス、フランスなどがロシア東部へ出兵したできごとを何というか。,シベリア出兵
大正時代,民族自決を唱え、国際連盟の設立を提案したアメリカの大統領はだれか。,ウィルソン
大正時代,国際連盟の常任理事国となった国は、日本、フランス、イタリアともう1 国はどこか,イギリス
大正時代,国民主権、男女の普通選挙制、労動者の団結権などを規定したワイマール憲法は、どこの国で定められたか,ドイツ
大正時代,五・四運動をきっかけに、中国国民党を結成し、民族の自立と国家の統一をめざす運動をくり広げた人物はだれか。,孫文(そんぶん)
大正時代,民族独立をめざしての中国国民党と協力した政党を何というか。,中国共産党
大正時代,ガンディーの指導のもとで、イギリスに対して完全な自治を求める運動がおこった国はどこか。,インド
大正時代,藩閥の桂内閣に反対して、新聞や知識人がおし進めた、議会中心の政治を求める運動を何というか。,第一次護憲運動(だいいちじごけんうんどう)
大正時代,主権は国家にあり、天皇は国家の最高機閲として憲法に従って統治するという天皇機関説を唱えた人物はだれか。,美濃部達吉(みのべたつきち)
大正時代,第一次世界大戦によって、日本の経済は好景気をむかえた。この好景気を何と呼んだか。,大戦景気(たいせんけいき)
大正時代,1918年に富山県の漁村の主婦たちがおこした騒動をきっかけに、各地に広まった騒動を何というか。,米騒動(コメソウドウ)
大正時代,1920年に日本で最初に行われた，労働者による大規模な集会を何というか。,メ一デ一
大正時代,北海道では、先住民族が差別からの解放運動をおし進めた。この民族を何というか。,アイヌ民族
大正時代,1925年に制定された、満25歳以上の男子に選挙権をあたえた法律を何というか,普通選挙法(ふつうせんきょほう)
大正時代,共産主義に対する取りしまりを強化するために、1925年に制定された法律を何というか。,治安維持法(ちあんいじほう)
大正時代,人道主義の理想をかかげた白樺派の中心作家で、「暗夜行路（あんやこうろ）」 などをあらわした文学者はだれか。,志賀直哉(しがなおや)
大正時代,「羅生門」，「地獄変」 などの知性的な短編小説で人々に新鮮な印象をあたえた文学者はだれか。,芥川龍之介(あくたがわりゅうのすけ)
大正時代,「善の研究」で東洋と西洋の哲学を統一した哲学者はだれか。,西田幾多郎(にしだきたろう)
昭和・平成時代,1929年，アメリカの株式市場で株価が大暴落し，不景気が世界中に広がった。このことを何というか。,世界恐慌 (せかいきょうこう)
昭和・平成時代,世界恐慌を乗り越えるため，公共事業をおこすなどして景気回復を図ろうとしたアメリカの政策を何というか。,ニューディール政策
昭和・平成時代,世界恐慌から立ち直るため， イギリスなどでとられた，植民地などとの貿易を拡大し，他国の商品をしめ出した政策を何というか。,ブロック経済
昭和・平成時代,「五か年計画」とよばれる計画経済を推し進め，世界恐慌の影響を受けなかった国はどこか。,ソ連
昭和・平成時代,ドイツで1933年に政権をにぎった，ナチス（国民社会主義ドイツ労働者党)の指導者はだれか。,ヒ卜ラー
昭和・平成時代,イタリアで1922年に政権をにぎった，ファシスト党の指導者はだれか。,ムッソリーニ
昭和・平成時代,ヒトラーやムッソリーニの指導者が行った，民主主義や自由主義を否定する全体主義の体制を何というか。,ファシズム
昭和・平成時代,中国で，国民党を率いて軍閥を倒し、国内の統一を進めた人物はだれか。,蒋介石（しょうかいせき）
昭和・平成時代,満州事変の翌年，中国東北部を占領した関東軍によってつくられた国を何というか。,満州国 (まんしゅうこく)
昭和・平成時代,満州国の国の不承認とこの地からの日本軍の撤兵を勧告されたため，日本が脱退した国際機関はなにか？,国際連盟 (こくさいれんめい)
昭和・平成時代,1932年に，犬養毅首相が海軍の青年将校らに暗殺された事件を何というか？,五・一五事件
昭和・平成時代,1936年に，軍事政権の樹立をめざした陸軍の青年将校らがおこした事件を何というか。,ニ・ニ六事件
昭和・平成時代,盧溝橋（ろこうきょう）事件をきっかけに始まった，中国との全面的な戦争を何というか。,日中戦争 (にっちゅうせんそう)
昭和・平成時代,日本軍が国民政府の首都を占領した際，多数の中国人の市民を殺害したできごとを何というか。,南京事件 (なんきんじけん)
昭和・平成時代,1938年に資源と国民のすべてを戦争目的のために，議会の議決なく政府が動員できるようにした法律を何というか。,国家総動員法(こっかそうどういんほう)
昭和・平成時代,朝鮮の人々を日本に同化させようとして，日本政府が行った政策を何というか？,皇民化 (こうみんか)
昭和・平成時代,ドイツがポーランドに侵攻したのをきっかけに始まった戦争を何というか。,第二次世界大戦
昭和・平成時代,第二次世界大戦が始まったのは何年のことか,1939年
昭和・平成時代,ドイツはある民族を徹底的に差別し，強制収容所に送るなどして多くの人々を殺害した。この民族を何というか,ユダヤ人
昭和・平成時代,1941年にアメリカがイギリスとともに発表した，平和と安全を守ろうという反ファシズムを内容とする憲章を何というか。,大西洋憲章 (たいせいようけんしょう)
昭和・平成時代,日本が1940年に三国同盟を結んだ国は，ドイツともう1つはどこか。,イタリア
昭和・平成時代,"1941年, 北方の安全をはかるために，日本がソ連と結んだ条約を何というか。",日ソ中立条約
昭和・平成時代,日本軍がマレー半島への上陸とハワイの真珠湾を攻撃して始まった戦争を何というか。,太平洋戦争
昭和・平成時代,1945年3月，焼夷弾（しょういだん）による無差別爆撃を受け，一夜で8万人以上の人が犠牲となった都市はどこか。,東京
昭和・平成時代,国内でただ1か所，大規模な地上戦が行われ，12万人以上の県民が亡くなったのはどこか。,沖縄
昭和・平成時代,1945年，首都のベルリンが連合国軍に占領されて降伏した国はどこか。,ドイツ
昭和・平成時代,1945年8月6日，アメリカ軍によって世界で最初に使用された核兵器を何というか,原子爆弾
昭和・平成時代,原子爆弾の兵器が初めて使用された都市はどこか。,広島
昭和・平成時代,日本政府がポツダム宣言を受け入れて，昭和天皇がラジオ放送を通じて国民に降伏を伝えたのは，1945年の何月何日か。,8月15日
昭和・平成時代,「五か年計画」を推進し、世界恐慌の影響を受けることなく成長をとげたソ連の経済政策を何というか。,計画経済
昭和・平成時代, イタリアのムッソリーニが率いて、国民の不満をあおりながら、政権をにぎって独裁を行った政党を何というか。,ファシスト党
昭和・平成時代,ドイツのヒトラーが率いて，ドイツ民族の優秀さを強調する宣伝活動で支持を得て，政権をにぎった政党を何というか。,ナチス（国民社会主義ドイツ労働者党）
昭和・平成時代,1927年に日本で取りつけさわぎがおこり、多くの銀行が休業や倒産に追い込まれたことを何というか。,金融恐慌(きんゆうきょうこう)
昭和・平成時代,関東軍が，奉天郊外の柳条湖で満鉄の線路を爆破し、それを機に軍事行動を開始したできごとを何というか。,満州事変(まんしゅうじへん)
昭和・平成時代,関東軍が満州の主要部を占領して満州国を建国した際、元首にした清の最後の皇帝はだれか。,溥儀
昭和・平成時代,中国で内戦を続けていた国民党と共産党が、日本の侵略に対抗するために結成した組織を何というか。,抗日民族統一戦線(こうにちみんぞくとういつせんせん)
昭和・平成時代,「挙国一致」の名目で、すべての政党や政治団体が解散し、国民を戦争に動員する機関として新たに結成された組織を何というか。,大政翼賛会(たいせいよくさんかい)
昭和・平成時代,朝鮮の人々に姓名のあらわし方を日本式に改めさせたことを何というか。,創氏改名(ソウシカイメイ)
昭和・平成時代,1940年にドイツにパリを占領され，降伏した国はどこか。,フランス
昭和・平成時代,1940年にドイツ、イタリア、日本が結んだ軍事同盟を何というか。,日独伊三国同盟(にちどくいさんごくどうめい)
昭和・平成時代,第二次世界大戦でファシズムのドイツ， イタリアなどからなる国々を何というか。,枢軸国(すうじくこく)
昭和・平成時代,第二次世界大戦で、アメリカ、イギリス、ソ連、中国などからなる国々を何というか。,連合国
昭和・平成時代,ドイツの占領政策に対して、ヨーロッパ各地でおこったドイツへの協力拒否や抵抗運動を何というか。,レジスタンス
昭和・平成時代,1941年に、日本は北方の安全を確保するためにある国と中立条約を結んだ。この条約を結んだ国はどこか。,ソ連(それん)
昭和・平成時代,日本が，アジアから欧米の植民地期支配を打破し、アジアの諸民族だけで繁栄しようと主張して建設を唱えたものを何というか。,大東亜共栄圏(だいとうあきょうえいけん)
昭和・平成時代,1942年6 月，太平洋のある海域で海戦が行われ、日本軍は敗北をきっした。この海戦を何というか。,ミッドウェー海戦(みっどうぇーかいせん)
昭和・平成時代,戦争からのがれるため、都市の小学生が集団で農村に一時的に移り住んだ。これを何というか。,集団疎開(しゅうだんそかい)
昭和・平成時代,爆撃機による空から地上への攻撃は、東京、大阪、名古屋などほとんどの主要都市に対して行われた。この攻撃を何というか。,空襲(くうしゅう)
昭和・平成時代,連合国が発表した、日本に無条件降伏を求める宣言を何というか。,ポツタム宣言
昭和・平成時代,広島に続いて原子爆弾を投下され、14万人以上にのぼる死者の出た都市はどこか。,長崎
昭和・平成時代,東京におかれた連合国軍最高司令官総司令部の略称を書け。,GHQ
昭和・平成時代,連合国軍の占領下におかれた日本の本土とは別に，アメリカが統治することになったのは小笠原諸島、奄美群島とどこか。,沖縄
昭和・平成時代,第二次世界大戦後，日本の北方領土を占拠した国はどこか。,ソ連
昭和・平成時代,選挙法の改正によって選挙権があたえられたのは，満何歳以上の男女か。,20歳以上
昭和・平成時代,1945年，労働者の団結権や争議権を守るために制定された法律は何か。,労働組合法
昭和・平成時代,1946年に公布され，翌年から施行された新しい憲法を何というか。,日本国憲法
昭和・平成時代,戦前の体制を経済的に支えたとして，三井・三菱などの大企業が解体された。これを何というか。,財閥解体 (ざいばつかいたい)
昭和・平成時代,それまでの封建的（ほうけんてき）な地主・小作人制度が改められ，多くの自作農家を生み出した改革を何というか。,農地改革 (のうちかいかく)
昭和・平成時代,国際連合で，世界の平和と安全を維持する機関として設けられたものは何か。,安全保障理事会 (あんぜんほしょうりじかい)
